[00:00] Speaker_D | Sixteen times zero .
"[01:03] Speaker_B | Yeah , but last time I pressed that key combination , everything went wrong , and I think I'll be able to do it just fine on the screen . So that'll probably keep me from pointing on my screen , which I usually it might just be at this point . Like there's sometimes a point to loading , not usually that long . Well , let's see . Anyway , so n uh let's just see what happens ."
[01:23] Speaker_B | In the end we did get it working before .
[01:28] Speaker_B | Oh see I get Yeah . Yeah .
"[01:43] Speaker_B | split screens and stuff . I think last time yes , but that's not what we want , is it ? So but I think if I this is a log out command and usually it resets this Amazing strange colour combinations I see in front of me at the moment ."
"[02:12] Speaker_B | So that kept us like basically from doing anything else product qu for quite some time in the last days because we were um hunting down that stupid error . I got it fixed in the last whatever one hour or something , but so at the moment the program is sort of in between working and not working because we've done lots of changes to what the error was . Dave , I think actually that the summary at the current moment isn't working a hundred percent correct . But that could be because of the input data . It seems to just take the first utterances more or less ."
[02:41] Speaker_D | Does it ? I have to check that out .
[02:42] Speaker_A | Yeah .
"[02:43] Speaker_B | Like if you if you first if you read through the summaries , they read suspiciously fluent , like as in people's questions and answers . And then if you plot them on the screen where where they are at the moment , they seem to o"
[02:49] Speaker_D | Hmm .
"[02:54] Speaker_D | It depends which data you use as well because um if you use the data where they're all really high , it does prefer ones from the beginning because it just picks the first ones it finds ."
[03:04] Speaker_B | Yes . So maybe that's where the problem is coming from .
[03:09] Speaker_D | But I'll check it out anyway .
"[03:26] Speaker_B | So I'm not really sure what this meeting is about to be honest . Um I'm I'm gonna show this , just what we have at the moment but it not gonna look very different from what we had last time . Don't ask him what happened to the promise that you'll get your script where you can use your own stuff because actually that was sort of ready but then we sort started trying to get something more working and then we got into big problems . So at the moment I mean again we should be at a state where people can load their own sc okay ."
"[03:50] Speaker_D | Yeah . I've got time now . Like um for the next couple of days I'll do some on it , 'cause I was just too busy last week ."
[03:54] Speaker_B | Yeah .
[04:17] Speaker_B | Okay .
[04:19] Speaker_B | So I'll just start it up what we have now and then we can talk about what different people have and stuff .
[04:29] Speaker_D | What's that that's creeping over the other screen ?
[04:32] Speaker_B | Huh ?
[04:35] Speaker_B | Eek .
"[04:37] Speaker_B | Yeah , it doesn't ."
[04:40] Speaker_B | But sometimes you have to take whatever you get and then just see how far that gets you .
[04:48] Speaker_D | That's really weird 'cause it's just started creeping over .
"[04:52] Speaker_A | Yeah , uh so let's perhaps uh in the meantime talk about the um um numbers we assign to the dialogue acts because um yeah , I didn't know that you left out those who don't have words . So I just extracted the actual dialogue numbers , and the problem is um it's perhaps more um dangerous to get mistaken with all those numbers and not knowing why things happen if we just devote numbers and n make new uh n n"
[05:04] Speaker_E | Uh-uh .
[05:30] Speaker_D | Um well as long as the two correspond then it's fine .
"[05:35] Speaker_A | Yeah sure , but I mean for all those measures that are based on words um I can automatically just throw those where it's nothing . But um those dialogues acts um like thirty three in in the first meeting , um they have a duration , even though they don't have a word . Um so for my earl other measures I I get them and I don't I mean I would have to look for every single write a programme that looks for everything a number and does the mapping for that ."
[05:51] Speaker_E | Mm .
"[05:58] Speaker_D | Oh right , I see ."
[06:08] Speaker_D | Okay . So would it be would it be easier if there's a reference file with the actual real I_D_ and the corresponding number ? So
[06:16] Speaker_A | Yes .
[06:17] Speaker_E | Yeah there is there's index files already . Yeah .
[06:19] Speaker_D | is there some already ?
[06:21] Speaker_A | Why is that ?
"[06:22] Speaker_E | Yeah , in the raw text index directory ."
[06:26] Speaker_A | Mm-hmm .
"[06:27] Speaker_E | Yeah , and it uh allows you to map between the different I_D_s ."
[06:30] Speaker_D | So would that solve the problem basically ?
"[06:33] Speaker_A | Yeah , I just wanted to uh um why do you think it's necessary at all to do that ?"
[06:39] Speaker_D | Because the whole programme works on them being numbered at the moment .
"[06:52] Speaker_A | But actually I think there is something in the audio , shouldn't there ? If there's um even though there's not a word , I think in the audio there will be something at that point because it has a duration ."
[07:06] Speaker_D | Or do you think it could appear in the summary ?
[07:09] Speaker_A | Hmm ?
"[07:11] Speaker_D | Well if it's something in the audio that's just like a noise , then we don't want it ."
"[07:16] Speaker_E | Yeah , I guess . 'Cause we can't show it in the display . Yeah , they've been cut out the ones that don't have any words ."
[07:17] Speaker_A | So d you cut it out .
[07:18] Speaker_D | Yeah .
[07:20] Speaker_D | Yeah .
[07:24] Speaker_E | Suppose .
"[07:25] Speaker_B | But would that not happen at some sorry , I'm jum jumping in . Would that not happen at summarisation anyway even if they're in the w like with the ones that have no words and then not have really low information density or something ?"
[07:27] Speaker_E | Huh .
[07:38] Speaker_D | I don't I don't know . You 'cause the thing is it depends if we want to have it display the whole thing at once .
[07:46] Speaker_B | Hmm .
[07:48] Speaker_B | 'Cause you'd reckon that you could leave them in and they would never show up in a summary anyway .
[07:52] Speaker_D | If you left them in hopefully it wouldn't affect the way the programme works .
"[07:59] Speaker_E | No , I guess not ."
"[08:02] Speaker_D | Well I don't in the programme , it's just they're not in the raw text files ."
[08:09] Speaker_A | Yeah .
[08:15] Speaker_D | Well either way .
[08:17] Speaker_E | Yeah .
[08:17] Speaker_D | Either way is fine by me as long as the two wo things um tie up . As far as I'm concerned it doesn't really matter whether those are in or out .
"[08:27] Speaker_B | We wouldn't you think that if we just write the programme the way that even in the p way that it displays everything , it still leaves those out . Like if we those a special information density I_D_ , or if you just put a spe yeah , something like that . And then just make sure that summary even in the in the most summarised mode just never puts them in ."
"[08:39] Speaker_D | No , minus one or something ."
"[08:44] Speaker_D | Yeah , certainly possible ."
[08:54] Speaker_B | Hmm .
[08:57] Speaker_C | Yeah .
"[08:57] Speaker_E | Yeah , my topic segmenter doesn't like blank lines either ."
[09:00] Speaker_D | So maybe we should just omit them then .
"[09:03] Speaker_C | Yeah , what I also did was having two people um annotate the first meeting , and so they didn't annotate the n n uh uh the spaces and everything would mess up . I think if I had spaces for the um new values so when I went to do correlation it wouldn't work anymore . So I don't know ."
[09:12] Speaker_E | Mm .
"[09:26] Speaker_D | Okay , so maybe we should leave them out then ."
"[09:29] Speaker_B | 'Kay , shall we take a quick look at the current sys"
[09:30] Speaker_A | Oh okay s
"[09:31] Speaker_C | Oh what I could do is um work um further with um what I've got now and then just when I have my um um yeah , the final formula ready , I could uh t apply to the new stuff . That would be okay ."
"[10:04] Speaker_C | No , my um yeah , what my um T_F_I_D_F_ is based on Colin's data . So"
[10:05] Speaker_B | Sorry .
[10:11] Speaker_C | um I end up with the same . Yeah .
"[10:13] Speaker_D | Oh , it's the bar is working now ."
"[10:13] Speaker_A | Okay . Okay , you end up with . Okay ."
"[10:17] Speaker_E | Oh yeah , cool ."
"[10:20] Speaker_D | Oh , so the summary is probably okay 'cause it does the job ."
"[10:27] Speaker_C | Is it still the old old T_F_I_D_F_ ? Oh , okay ."
"[10:29] Speaker_B | Yes , and in fact at the moment I don't even know which of the two I'm summarising over . Do you know y are w are we um so at the moment the configuration is that word importance file is test three and T_D_I_D_F_ file is test two . I've just I've just switched them around . So I have no clue what we're actually doing at the moment ."
"[10:34] Speaker_D | Oh , I can't remember which one it is at the moment ."
[10:34] Speaker_E | Hmm .
"[10:45] Speaker_D | Yep , that that those names are mislead well the T_F_I_D_F_ is fine , but word importance is completely misleading , it's not word importance at all ."
"[10:51] Speaker_B | Yeah , especially since I've just especially s since I've just switched them around anyway . But that's okay . I by the way , I read a paper which makes an important point about combining two things of that type . Um that's basically it's it's t going on about this fancy called geometric mean , which effectively just means multiplying them . But I I have some good f information about different ways how you can sort of weight two different factors , because it's uh like it it's for something very similar . Somebody would try to solve a very similar problem where they also had two factors sort of and they want to weigh them together . And there is like a good justifiable reason um why we should do in a certain way and how we can then with a simple parameter adjust how much one weighs and how much the other weighs . So there is something for just for putting them together in a relatively simple way , but still a way that we can sort of justify ."
[11:21] Speaker_A | Mm-hmm .
[11:41] Speaker_A | Mm-hmm .
"[11:44] Speaker_D | Is it very complex or is it r oh , just multiplying together . To a power . Yeah . I've seen that before ."
[11:58] Speaker_D | Yeah .
"[12:05] Speaker_D | Yeah , I've seen that before actually ."
[12:19] Speaker_E | Hmm .
"[12:30] Speaker_D | Ah , it's still working like it should do ."
[12:32] Speaker_E | Hmm .
"[12:32] Speaker_B | Yeah , it's just wait , sorry , I just re-sized it a bit . Yeah , so it's j like the values are sort of hard-coded for the screen sizes in DICE and my screen's smaller ."
[12:56] Speaker_D | Yeah .
[13:04] Speaker_A | Yeah .
[13:06] Speaker_E | Oh yeah .
[13:09] Speaker_A | Mm .
"[13:21] Speaker_D | Having said that , it's picking out some interesting stuff . Like we're looking at atlas , you'd expect to score quite high ."
"[13:26] Speaker_B | Yes , but also every other word in that sentence we should look at are probably in your list of fifty like list of all important words in the universe . So Yes , but it's probably just because if you look at the other one , like this is just their best sentence for like having function words in a row sort of and every o other I mean this one is sort of the developing a big infrastructure . So maybe it's just doing it randomly at the moment . I don't know . But we have some summary working and that's a good basis to start from . If I promise now that you'll get something where you can put your own data and that's sort of ringing a bit hollow ."
"[13:33] Speaker_D | Yeah , maybe , but atlas , you'd have thought it'd be quite high ."
[13:45] Speaker_E | Huh .
"[14:01] Speaker_D | I'm just quite surprised it all actually worked , because I've been working it we've been working on like incomplete versions that haven't worked for a long time , and like to see it all come together ."
[14:08] Speaker_E | Hmm .
"[14:24] Speaker_D | Yeah , I'll do the first thing I'll do is make a load box for selecting a file"
"[14:28] Speaker_B | Okay , yeah ."
[14:31] Speaker_D | and a script that sets the class path so it can be run with just a script . So p class path is like this long .
[14:34] Speaker_B | Yeah . S
[14:38] Speaker_B | S so at the moment I've hard-coded it to just um taking one tenth of the number of utterances which were in the original selection .
[14:46] Speaker_D | But we'll have parameter for that . Yeah .
"[14:53] Speaker_D | And twenty . Yeah , we need to add some sanity checking in some of the stuff ."
"[14:58] Speaker_B | Yeah . But I think like a b a proportional one is probably not bad idea , that's bl I mean an an absolute length is sort of a bit strange because that means that some utterances will not be changed in length . I know but we had that discussion before and I'm confused myself about what I think about it . So the fact that this is going on beyond that green line here is something that's not ideal , but that's something we have to sort out . But this is working in general . Does anyone have a general overview over the whole time issue , like as in what date is it today , what date do we have to have this presented , what day of the week is that and issues like that . So the presentation is now sh two weeks from today . 'Kay . One week from today I shall hear the freedom ring from the hills and and everything and shall then throw myself into new slavery ."
[15:07] Speaker_D | Yeah .
[15:32] Speaker_E | Hmm .
[15:37] Speaker_A | Presentation is exactly in two weeks .
"[16:02] Speaker_D | But we don't we don't need it evaluated for the presentation , do we ."
"[16:05] Speaker_A | Yeah , but it's just uh three days between the presentation and the yeah ."
[16:06] Speaker_E | But yeah .
"[16:11] Speaker_E | Yeah . So yeah , I don't know if we're gon"
[16:11] Speaker_C | Hmm .
[16:12] Speaker_A | Yeah .
[16:15] Speaker_A | Yeah .
"[16:15] Speaker_D | I can rope people in to to doing it , a few people at least ."
[16:21] Speaker_E | Do you think we're gonna have time ?
"[16:26] Speaker_D | As long as we design it as long as we design it before-hand , uh I think we can probably manage to actually do it in the three days after ."
[16:37] Speaker_E | Is it not is it not only two days anyway ?
[16:37] Speaker_D | You're talking about the user evaluation .
[16:37] Speaker_A | But we'll also have to write the the thing in that time .
[16:41] Speaker_B | Writing the report won't be so bad ? How long is it expected to be ?
[16:45] Speaker_A | I don't know . But it's fifty percent of the mark .
"[16:48] Speaker_B | I know , but uh if everyone like if everyone is managing three pages for their bit , then that's gonna be that that's a big report then ."
[16:58] Speaker_A | No .
"[16:58] Speaker_B | And stuff . So Yeah , but evaluation . Ah ."
[17:03] Speaker_D | We should probably write some user documentation 'cause I bet that will get us marks .
[17:07] Speaker_C | Yeah .
[17:08] Speaker_B | You think ?
"[17:09] Speaker_D | Yeah , they'd love that kind of stuff . Just we'll just write , you know , little help files or something ."
[17:10] Speaker_A | Yeah .
[17:10] Speaker_C | I think so too .
[17:11] Speaker_B | We should probably inquire about that or like integrate tool tips that would be visible .
[17:18] Speaker_D | Yeah .
"[17:19] Speaker_E | Yeah , that'd probably be quite good ."
"[17:27] Speaker_E | Yeah , I've got a basic search working now . It's g it's got a user interface . So yeah . No ."
[17:34] Speaker_D | And also where is it ?
"[17:36] Speaker_E | Uh I'm still in my directory , but I I can put it in your directory ."
"[17:37] Speaker_D | Okay , 'cause the code version in the group directory is not the right one . Yeah ."
"[17:42] Speaker_E | Yeah yeah , I've I've not been using that . Yeah . Yeah , I've just been taking the the class files from your directory ."
[17:48] Speaker_D | Okay .
[18:04] Speaker_D | Okay . Well we should wait till we have it ready for um you guys to use . Then we'll put it back in the group directory .
[18:11] Speaker_B | Mm .
[18:14] Speaker_D | So I'll try and do that today . 'Cause I've got time today . And as long as I don't run into problems I don't see it taking too long .
[18:46] Speaker_D | Yeah .
"[18:47] Speaker_A | Yeah , it would buy us something ."
"[19:02] Speaker_D | I don't know . I think it should probably be done off-line ,"
[19:07] Speaker_B | What ?
[19:08] Speaker_D | the basic uh combining of all the factors .
[19:36] Speaker_D | Hopefully we can take over that right one 'cause we don't need it . That'd be quite nice .
"[19:40] Speaker_B | Yeah , but it might be more diffi uh let's see , it you could if you're lucky , you probably have just to extend that class and then you can work with that value , but if you're unlucky it might be quicker to just write a very simple string component which is just the s just a bar ."
"[19:52] Speaker_D | I bet you can just uh just add it to the um panel . Like what I bet that's a pre-made Swing component , that little slider , and all you do is add it to a panel ."
"[20:04] Speaker_B | Yeah yeah , yeah . So because we'd basically it would be good to have two different ones to play around with , one for controlling the length of the summary , and another one for"
"[20:16] Speaker_B | um for the merging factor , if we do it that way with the CHI metric ."
[20:20] Speaker_D | Yeah .
[20:22] Speaker_D | Can you send me a link to that paper so that I'll implement that in summarizer .
"[20:27] Speaker_B | Yeah , yeah . It's it's just a single formula effectively , yeah . Um how is the audio thing going ? Is that you've probably not had time to work on that ."
"[20:34] Speaker_D | Oh , no I've not looked at it . Yeah , like last week I just not done anything . But can't see it taking long again ."
"[20:44] Speaker_B | 'Kay , it seems that at the moment a lot of the stuff that has to be done at sort of at the moment I'm saying oh Dave , can you do that . So that's not ideal ."
[20:54] Speaker_B | Oh .
[20:58] Speaker_B | Okay .
[21:10] Speaker_D | Mm-hmm .
[21:15] Speaker_D | It's just annoying because I need to do that on a DICE machine . So I can't get them to compile under Windows .
[21:21] Speaker_B | The speech tools .
[21:29] Speaker_B | Hmm . Is there any way for X_ forwarding sound ?
[21:37] Speaker_D | No idea .
"[21:38] Speaker_B | 'Cause that would be sort of the nice way to sit at home and have it forward the sound at the lowest bit rate to you . I mean seeing that it's over broad-band it's forwarding the graphics quite okay , it would probably like broad-band-wise , band-width-wise , probably work out ."
[21:41] Speaker_D | Yeah .
[21:56] Speaker_D | I'm not sure how it if it if it can do sound or not . I've no idea .
[22:01] Speaker_B | But it's probably not and uh not a simple thing .
[22:04] Speaker_D | But like what I can do is um
"[22:07] Speaker_D | I I'm pretty confident that it'll just be writing a script and it will just go . And as long as I can test the script like once and it's working fine , I can just make it return dummy stuff so it works on other machines ."
[22:17] Speaker_B | Hmm .
"[22:21] Speaker_B | Y are you not creating files anywhere , like sort of real files ? So that you can do on a DICE machine independent of w"
"[22:34] Speaker_D | I can change the script . So if I'm using my one at home , I can just add S_S_H_ stuff in to ev evoke the sound tools on the uh on DICE and then copy 'em back ."
"[22:46] Speaker_B | Yeah . One problem with S_S_H_ ing in general is that the machine that like on the only gateway machines , they hate you for doing anything on them . And there's no simple way , at least I haven't found one to directly in in a single step sort of S_S_H_ and then S_S_H_ again ."
[22:55] Speaker_D | Yeah .
[23:05] Speaker_D | Hmm .
"[23:07] Speaker_B | Well actually I guess if you put S_S_H_ and you know c you can give a command outright after with S_S_H_ . So if that c command is S_S_H_ again and if you that would require that you have all your key files set correctly , which I haven't , because it always fucks up on my system . Maybe if you get that working , then you should be able to directly go into another machine ."
[23:15] Speaker_D | Yeah .
[23:24] Speaker_D | I'm sure I can figure out some way to do it anyway .
[23:31] Speaker_B | Yeah .
"[23:33] Speaker_D | If it comes to it , I'll just um install NetBeans and stuff on my Linux machine and work on that ."
[23:48] Speaker_D | Well that to be honest there won't be a primitive in between stage . just it'll just work hopefully . In theory at least anyway .
[23:57] Speaker_E | Hmm .
"[24:21] Speaker_D | I wonder if we should um do something like dropping the bottom third , then re-mapping the lowest remaining one to zero and scaling it like that 'cause you get a much nicer distribution like that ."
[24:35] Speaker_B | The most professional way of doing it would be to map them according to the standard deviation 'cause that way it au would automatically always that's sort of like it it's the problem is it's more calculation expensive and slightly more complicated even though it's actually like in terms of calculation it's not much heavier . But like you know generally about standard deviation ?
[24:59] Speaker_D | Yeah .
"[25:06] Speaker_D | There is a way of calculating it um yeah , well calculating it cumulatively , but I can't remember it ."
"[25:09] Speaker_B | In one go ? Yeah , I've derived that I've derived that myself . Like I didn't find it so I did it myself and it took me a day with the formula . But then I'm slow at maths . So the the good thing about that would be that if you simply say that whatever , one standard deviation below the mean is zero and one standard deviation above the mean is one or two standard deviations or something , then whatever the data is like , it would always normalise ."
[25:14] Speaker_D | Yeah .
"[25:29] Speaker_D | Yeah , that's probably quite a good idea ."
"[25:31] Speaker_B | Yeah , it's it's not the simplest . But that like that's the most professional way I can think about it . Y that would indirectly also drop stuff . I mean that would drop whatever is below or above . So if you find that formula , that would be good . Otherwise I can see if I can still understand , like I did it in my programme . It's uh it's really stupid . Like the standard standard deviation formula just requires you to have the mean initially , and that makes some things exactly twice as computationally expensive , and there is a way of doing it cumula cumulatively ."
"[25:38] Speaker_D | Yeah . Yeah , that's probably quite sensible ."
"[25:58] Speaker_D | Yeah , I can't remember it off-hand , but I know there is one ."
[26:02] Speaker_B | Hmm .
"[26:06] Speaker_B | So yeah , so that's one possible way of doing that ."
"[26:16] Speaker_D | But it could be it could be fine , I mean running over the data twice probably is okay . Yeah ."
[26:26] Speaker_E | Yeah .
[26:37] Speaker_D | Mm .
[26:52] Speaker_E | Hmm .
[26:57] Speaker_B | So You would forget that that means that you would start it fifteen times over and have fifteen zombies running . Um
"[27:26] Speaker_D | Yeah , it refuses to r load the clock for some reason . I don't know why ."
[27:29] Speaker_A | Mm-hmm .
"[27:37] Speaker_B | So you b you basically we have to we have to have two code versions then , one for sound card and one for non sound card machines to test it on . Um because it you have to change all sorts of other things if you don't have a sound card . So there isn't a simple way to just tell which ones the sound card machines are and just to use sound card machines is there ."
"[27:52] Speaker_A | Uh that really yeah , that makes it really quite difficult for us if we want to test our stuff the first have to fight for our computers without cards ."
"[28:09] Speaker_A | Yeah , sure . I mean I yeah yeah , I I just care for the written one . Does that work without the sound cards ? Okay ."
"[28:10] Speaker_D | Yeah , you still you st yeah , you still get the written one and the display . The only thing you don't get is the clock ."
"[28:18] Speaker_A | Okay , yeah ."
[28:22] Speaker_D | I don't think we should bother 'cause we'll run it on a sound card version .
[28:29] Speaker_D | Th yes they can . All that happens is it refuses to load load the clock . You still get the display in the summary .
[28:29] Speaker_C | We can .
"[28:34] Speaker_B | Yes , but without the clock you don't have well actually you're right , it doesn't like f it doesn't strictly have to do any movement in it , yeah ."
"[28:40] Speaker_D | So the , yeah , the move uh but you can still click on the segments and that'll still work , won't it ?"
"[29:03] Speaker_D | Um , oh there must be a way of detecting whether the clock's loaded . Like in fact there there is . You can try and set something on the clock and use try and catch , and then if you catch the exceptions set the flag ."
"[29:07] Speaker_B | Yes , the p there is ."
[29:13] Speaker_B | Yeah .
"[29:16] Speaker_B | Yeah . So anyway , so that's something we should probably do in one way or another because it seems just that the overwhelming majority of DICE machines don't have sound card ."
[29:27] Speaker_E | Hmm .
[29:28] Speaker_A | Hmm .
"[29:34] Speaker_A | Okay , do you want to have a look at the agreement and disagreement data that I worked on last week ? Or do we have anything more on this ?"
"[29:43] Speaker_B | No , nothing c much to talk about this . So apart from like uh a search box and the similarity thing f once that kicks off , w which is gonna be horrible , but um this is more or less in the end , like this is very similar to what our product will look like in the end , seeing that realistically with the given time frame we're not gonna do amazing new things from now on . So I mean we'll hopefully be able t"
[29:58] Speaker_E | Hmm .
[30:03] Speaker_A | Yeah .
[30:05] Speaker_A | M perhaps my list of agreements . Perhaps my list of agreements somewhere .
[30:07] Speaker_B | Huh ?
[30:11] Speaker_B | List of agreements ?
[30:13] Speaker_D | We could put those on display .
"[30:20] Speaker_B | Okay , yeah ."
[30:20] Speaker_A | We wanted to provide um that in an extra list saying probably agreement .
[30:24] Speaker_B | Okay .
"[30:25] Speaker_D | Instead of a list , what about putting it in the display ?"
"[30:31] Speaker_A | Yeah , for example . Yeah ."
[30:33] Speaker_D | Can you click on a point in time in display and jump to there yet ?
"[30:36] Speaker_B | Not just yet , but that should that's actually that's probably the only I can say I can do this week because that should be I mean I'll do it in an inefficient way . I'll effectively sort of go through all the segments and check if they're clicked on . But I think , Dave , what we should do is that th uh the time click of the clock , I think that's changeable . And I think we should probably increase that . Because at the moment it's zero point one seconds and that's just there is actually there are some background noise when it's working and I think that is because it's like doing so much every time ."
[30:41] Speaker_D | Okay .
[30:42] Speaker_D | 'Cause that'd be pretty good .
"[31:08] Speaker_D | No , I don't get that on my machine ."
"[31:10] Speaker_B | Yeah , it's probably because you d I'm not sure if you have the version where the display yet , where the display is actually updating up here when it's moving on . So I mean yes , it is because my display is programmed inefficiently . But I think with the t given time constraints it's probably easier instead of making a very efficient display code to just make the time make the clock whatever , zero point five seconds or something . Do you want the monitor ?"
"[31:16] Speaker_D | No , I don't . No ."
[31:23] Speaker_D | Okay .
[31:31] Speaker_A | Mm-hmm .
"[31:31] Speaker_D | As long as you can skip more accurately than the time steps , that's fine . 'Cause otherwise you might risk cutting bits off ."
"[31:42] Speaker_D | Like if you want to jump to a point , you need to be able to jump more accurately than half second . By half second you'll miss words ."
[32:06] Speaker_C | Are we still with that idea that we want to display bars for the individual speakers ? Okay . And also displaying the speakers before an utterance .
"[32:12] Speaker_D | Yeah , I think so ."
"[32:14] Speaker_A | Hmm . It's a bit small , but I don't know why that is . Hmm . Strange ."
[32:17] Speaker_C | Okay .
"[32:18] Speaker_D | Oh yeah , I can yeah , I can do that ."
"[32:25] Speaker_A | Yeah , perhaps p because it's wide screen or something . Yeah . But um okay , what you see here um in this part is uh ? No mouse , yeah . There it is , yeah . Here is um a list of the uh um most important or , yeah , most probable words that occur in agreement . Um so the number in the first brackets is um so I run it on all the B_E_D_ , B_M_R_ and B_R_O_ meetings to learn it . Um so uh the number in the first brackets is how often it occurred in the um utterances that were annotated as agreements by the uh dialogue act agreement ."
